Rank,Median Household Income,Zip Code ,Income level
1,247188,98050,very wealth
2,182308,98039,wealth
3,150729,98314,wealth
4,149557,98075,wealth
5,140799,98074,wealth
6,136833,98077,wealth
7,125651,98040,wealth
8,123548,98065,wealth
9,119637,98053,wealth
10,117917,99154,wealth
11,111216,98006,wealth
12,108793,98296,wealth
13,107009,98072,wealth
14,103995,98033,wealth
15,103086,98052,wealth
16,102760,98027,wealth
17,100694,98112,wealth
18,100344,98004,wealth
19,99519,98029,medium wealth
20,99257,98024,medium wealth
21,97806,98014,medium wealth
22,96689,99005,medium wealth
23,95976,98110,medium wealth
24,95666,98021,medium wealth
25,95487,98333,medium wealth
26,93750,99023,medium wealth
27,93573,98038,medium wealth
28,93486,98059,medium wealth
29,93475,99338,medium wealth
30,93004,98019,medium wealth
31,91199,98117,medium wealth
32,90758,98177,medium wealth
33,89942,98275,medium wealth
34,88862,98008,medium wealth
35,88633,98115,medium wealth
36,88472,98028,medium wealth
37,88006,98042,medium wealth
38,87470,98045,medium wealth
39,86886,98012,medium wealth
40,86382,99036,medium wealth
41,85639,98005,medium wealth
42,85150,98164,medium wealth
43,85040,98136,medium wealth
44,83790,98332,medium wealth
45,83611,98199,medium wealth
46,83602,98607,medium wealth
47,82857,98280,medium wealth
48,82532,98345,medium wealth
49,81918,98391,medium wealth
50,81761,98422,medium wealth
51,81329,98327,medium wealth
52,81221,98058,medium wealth
53,81134,98109,medium wealth
54,81037,98034,medium wealth
55,80164,99353,medium wealth
56,80113,98272,medium wealth
57,79265,98685,medium
58,79246,98020,medium
59,78941,98051,medium
60,78448,98642,medium
61,78044,98335,medium
62,77616,98258,medium
63,76925,98103,medium
64,76880,98374,medium
65,76722,98606,medium
66,76569,98290,medium
67,76500,98360,medium
68,76477,99025,medium
69,76458,98380,medium
70,76336,99352,medium
71,75833,99128,medium
72,75264,98007,medium
73,75046,99323,medium
74,74975,98011,medium
75,74750,98232,medium
76,74661,98119,medium
77,74580,98208,medium
78,74375,98538,medium
79,74102,98629,medium
80,74071,98026,medium
81,73811,98367,medium
82,73667,98116,medium
83,73511,98292,medium
84,72639,98205,medium
85,72568,98070,medium
86,72544,98121,medium
87,72540,98001,medium
88,72420,98056,medium
89,72241,98155,medium
90,72204,98686,medium
91,72127,99019,medium
92,72098,98321,medium
93,72045,98649,medium
94,71803,98092,medium
95,71597,98107,medium
96,71280,98010,medium
97,71132,98375,medium
98,70754,99026,medium
99,70738,98370,medium
100,70227,98385,medium
101,69886,98950,medium
102,69625,98346,medium
103,68977,98359,medium
104,68958,98252,medium
105,68750,98833,medium
106,68651,98513,medium
107,68170,98329,medium
108,68167,99113,medium
109,68118,98516,medium
110,68109,98102,medium
111,68104,98338,medium
112,68056,98311,medium
113,67881,98023,medium
114,67813,98262,medium
115,67655,98671,medium
116,67485,98354,medium
117,67454,98276,medium
118,67384,98501,medium
119,67367,99203,medium
120,67359,98126,medium
121,67250,98396,medium
122,67012,98251,medium
123,66890,98282,medium
124,66750,98938,medium
125,66517,98512,medium
126,66206,98604,medium
127,66201,99337,medium
128,66169,99003,medium
129,66135,98087,medium
130,66092,98223,medium
131,66067,98371,medium
132,65939,98407,medium
133,65907,98271,medium
134,65875,98342,medium
135,65864,98022,medium
136,65586,98340,medium
137,65462,98836,medium
138,65374,98166,medium
139,65321,98031,medium
140,65208,99360,medium
141,64917,99179,medium
142,64644,98270,medium
143,64524,98592,medium
144,64163,98446,medium
145,64053,98546,medium
146,63994,98387,medium
147,63971,98253,medium
148,63774,98674,medium
149,63750,99134,medium
150,63650,98260,medium
151,63364,99029,medium
152,63125,98243,medium
153,63121,98372,medium
154,63118,98036,medium
155,63030,98055,medium
156,63005,99320,medium
157,62647,99223,medium
158,62549,98862,medium
159,62475,98502,medium
160,62396,99401,medium
161,62328,98406,medium
162,62222,98585,medium
163,62143,98365,medium
164,62113,98383,medium
165,62083,99135,medium
166,61961,99354,medium
167,61875,98832,medium
168,61625,98295,medium
169,61558,98236,medium
170,61516,98580,medium
171,61429,98239,medium
172,61396,98043,medium
173,61307,98443,medium
174,61250,98328,medium
175,61228,98373,medium
176,61116,98250,medium
177,60913,98828,medium
178,60833,98565,medium
179,60811,98221,medium
180,60750,99030,medium
181,60647,98358,medium
182,60629,98037,medium
183,60521,99146,medium
184,60263,99123,medium
185,60153,98249,medium
186,60143,98144,medium
187,60125,98467,medium
188,60079,98506,medium
189,60034,98662,medium
190,59871,98675,medium
191,59852,98247,medium
192,59758,99037,medium
193,59735,98815,medium
194,59709,98229,medium
195,59708,98603,medium
196,59653,98940,medium
197,59637,98178,medium
198,59615,98240,medium
199,59375,98286,medium
200,59369,98248,medium
201,59354,98264,medium
202,59325,98682,medium
203,59135,98445,medium
204,58874,98683,medium
205,58750,98222,medium
206,58608,99016,medium
207,58550,98542,medium
208,58401,98571,medium
209,58337,98403,medium
210,58300,99321,medium
211,58277,98230,medium
212,58239,98579,medium
213,58125,98325,medium
214,58063,98908,medium
215,58008,98424,medium
216,57904,99161,medium
217,57882,99350,medium
218,57880,98388,medium
219,57872,98802,medium
220,57756,98274,medium
221,57727,99021,medium
222,57706,99224,medium
223,57583,98942,medium
224,57533,99301,medium
225,57413,98366,medium
226,57261,98203,medium
227,57216,98684,medium
228,57198,98503,medium
229,57083,99341,medium
230,57073,98576,medium
231,57068,98936,medium
232,56932,98941,medium
233,56875,98613,medium
234,56852,98524,medium
235,56607,98811,medium
236,56528,98323,medium
237,56320,98146,medium
238,56250,99322,medium
239,56133,98498,medium
240,56114,98284,medium
241,56036,98312,medium
242,55925,98226,medium
243,55725,98122,medium
244,55721,98953,medium
245,55667,98537,medium
246,55625,98625,medium
247,55587,99022,medium
248,55516,98198,medium
249,55333,98830,medium
250,55308,98589,medium
251,55139,99345,medium
252,55021,98611,medium
253,54867,98233,medium
254,54861,99152,medium
255,54792,98645,medium
256,54750,98563,medium
257,54688,98392,medium
257,54688,98601,medium
259,54655,98672,medium
260,54651,98823,medium
261,54621,98528,medium
262,54522,98390,medium
263,54446,99208,medium
264,54250,99326,medium
265,54098,98294,medium
266,54010,98466,medium
267,53949,98106,medium
268,53864,98068,medium
269,53792,98277,medium
270,53750,98650,medium
271,53650,98257,medium
272,53534,98597,medium
273,53438,99402,medium
274,53415,98118,medium
275,53409,98381,medium
276,53263,99027,medium
277,53250,98602,medium
278,53214,98923,medium
279,53137,98663,medium
280,53125,99176,medium
281,53050,98351,medium
282,53013,98237,medium
283,53000,99371,medium
284,52934,98108,medium
285,52780,98557,medium
286,52663,98133,medium
287,52625,98946,medium
288,52500,99147,medium
289,52384,99343,medium
290,52353,98125,medium
291,52339,98349,medium
292,52328,99006,medium
293,52297,98030,medium
294,52222,98047,medium
295,52083,98925,medium
296,52057,99206,medium
297,52045,99018,medium
298,51850,98937,medium
299,51827,98843,medium
300,51771,98638,medium
301,51726,99009,medium
302,51687,99212,medium
303,51685,98532,medium
304,51635,99008,medium
305,51489,98664,medium
306,51477,98643,medium
307,51471,98648,medium
308,51276,99122,medium
309,51189,99347,medium
310,51125,98279,medium
311,51105,98922,medium
312,51083,98933,medium
313,50911,98801,medium
314,50417,99329,medium
315,50305,98665,medium
316,50195,98847,medium
317,50134,99116,medium
318,50133,98281,medium
319,50054,98168,medium
320,49946,99126,medium
321,49945,98273,medium
322,49731,99217,medium
323,49521,99218,medium
324,49489,98651,medium
325,49464,98394,medium
326,49306,98588,medium
327,49276,99033,medium
328,49125,98376,medium
329,49120,98591,medium
330,49052,98261,medium
331,49000,99039,medium
332,48875,98834,medium
333,48869,98433,medium
334,48835,99111,medium
335,48750,99159,medium
336,48594,98612,medium
337,48398,98363,medium
338,48357,98409,medium
339,48337,98101,medium
340,48228,98382,medium
341,48194,99361,medium
342,48125,99148,medium
343,48083,98943,medium
344,48036,98639,medium
345,47962,98837,medium
346,47928,98824,medium
347,47851,98418,medium
348,47826,98584,medium
349,47788,99139,medium
350,47782,99362,medium
351,47500,98572,medium
352,47474,98105,medium
353,47428,99349,medium
354,47344,98617,medium
355,47250,98575,medium
356,47216,98220,medium
357,47030,98032,medium
358,46976,98826,medium
359,46857,98465,medium
360,46806,99158,medium
361,46750,98552,medium
362,46737,98148,medium
363,46705,99330,medium
364,46583,99130,medium
365,46540,98362,medium
366,46538,98568,medium
367,46523,99169,medium
368,46439,98408,medium
369,46406,98619,medium
370,46364,98860,medium
371,46297,98903,medium
372,46017,98310,medium
373,45938,99121,medium
374,45804,98822,medium
375,45768,99216,medium
376,45707,98315,medium
377,45694,98303,medium
378,45625,98527,medium
379,45568,98840,medium
380,45563,98003,medium
381,45544,99205,medium
382,45533,98848,medium
383,45417,98670,medium
384,45313,98564,medium
385,45262,98541,medium
386,45147,99013,medium
387,45139,99167,medium
387,45139,99115,medium
389,45114,98849,medium
390,45076,99012,medium
391,45063,98245,medium
392,44930,98002,low wealth
393,44920,99011,low wealth
394,44911,98244,low wealth
395,44787,98405,low wealth
396,44777,98626,low wealth
397,44583,99124,low wealth
398,44489,98624,low wealth
399,44375,99125,low wealth
400,44334,98831,low wealth
401,44243,99141,low wealth
402,44091,98845,low wealth
403,44085,98368,low wealth
404,43972,98841,low wealth
405,43750,98526,low wealth
405,43750,98570,low wealth
407,43639,99324,low wealth
408,43476,98204,low wealth
409,43358,99344,low wealth
410,43333,98404,low wealth
411,43229,98577,low wealth
412,43214,98660,low wealth
413,43121,98201,low wealth
414,43117,98932,low wealth
415,42972,98134,low wealth
416,42868,98858,low wealth
417,42847,98266,low wealth
418,42790,98520,low wealth
419,42721,98816,low wealth
420,42629,99170,low wealth
421,42593,99171,low wealth
422,42500,98057,low wealth
423,42404,98596,low wealth
424,42344,99118,low wealth
425,42338,98930,low wealth
426,42263,98947,low wealth
427,42043,99336,low wealth
428,42031,98593,low wealth
429,41993,99403,low wealth
430,41964,99185,low wealth
431,41750,99131,low wealth
432,41742,98857,low wealth
433,41732,98632,low wealth
434,41685,98569,low wealth
435,41614,98926,low wealth
436,41458,99103,low wealth
437,41381,98620,low wealth
438,41250,98256,low wealth
439,41214,98631,low wealth
440,41177,99004,low wealth
441,40938,99117,low wealth
442,40921,99114,low wealth
443,40833,99119,low wealth
444,40656,98188,low wealth
445,40599,98661,low wealth
446,40583,98812,low wealth
447,40500,98350,low wealth
448,40450,99166,low wealth
449,40357,99143,low wealth
450,40203,99180,low wealth
451,40000,99335,low wealth
452,39911,98320,low wealth
453,39865,99348,low wealth
454,39821,99017,low wealth
455,39743,98444,low wealth
456,39667,98610,low wealth
457,39481,99328,low wealth
458,39167,98605,low wealth
458,39167,98934,low wealth
460,39087,98241,low wealth
461,39046,98499,low wealth
462,39028,98855,low wealth
463,38895,98935,low wealth
464,38864,98590,low wealth
465,38814,98846,low wealth
466,38750,98560,low wealth
467,38726,98550,low wealth
468,38641,98644,low wealth
469,38636,99137,low wealth
469,38636,98614,low wealth
471,38542,98531,low wealth
472,38333,98305,low wealth
473,38142,98902,low wealth
474,38054,98331,low wealth
475,38024,98951,low wealth
476,37986,98813,low wealth
477,37880,99001,low wealth
478,37309,99156,low wealth
479,37189,98225,low wealth
480,37125,98829,low wealth
481,37083,98850,low wealth
482,37059,99110,low wealth
483,36701,98304,low wealth
484,36691,99101,low wealth
485,36667,99102,low wealth
485,36667,99174,low wealth
487,36573,99357,low wealth
488,36332,98827,low wealth
489,36042,98581,low wealth
490,36040,98944,low wealth
491,36033,98533,low wealth
492,35929,98356,low wealth
493,35893,98673,low wealth
494,35842,98901,low wealth
495,35762,99173,low wealth
496,35667,98357,low wealth
497,35590,98439,low wealth
498,35574,98952,low wealth
499,35542,98844,low wealth
500,35242,99109,low wealth
501,35208,98361,low wealth
502,35000,98530,low wealth
503,34712,99359,low wealth
504,34659,99346,low wealth
505,34583,98297,low wealth
506,34544,98355,low wealth
507,34500,99105,low wealth
508,34432,99133,low wealth
509,34375,99032,low wealth
510,34355,98814,low wealth
511,34299,98337,low wealth
512,34205,98336,low wealth
513,34180,99202,low wealth
514,34125,98263,low wealth
515,34035,98640,low wealth
516,34002,98948,low wealth
517,33864,99149,low wealth
518,33862,98635,low wealth
519,33507,98535,low wealth
520,33481,98851,low wealth
521,33393,98586,low wealth
522,33375,99153,low wealth
523,33299,98402,low wealth
524,33235,99207,low wealth
525,33125,98621,low wealth
526,32917,98819,low wealth
527,32813,98224,low wealth
528,32744,98856,low wealth
529,32500,99136,low wealth
530,32105,98548,low wealth
531,32075,98339,low wealth
532,32031,98628,low wealth
533,32013,98595,low wealth
534,31890,98616,low wealth
535,31760,98555,low wealth
536,31625,99129,low wealth
537,31375,99181,low wealth
538,30625,99151,low wealth
539,30461,98104,low wealth
540,30298,98283,low wealth
541,30250,99031,low wealth
542,30000,98288,low wealth
543,29846,98377,low wealth
544,29483,99204,low wealth
545,29271,99040,low wealth
546,29000,98587,low wealth
547,28750,99150,low wealth
548,28125,98267,low wealth
549,27500,98255,low wealth
550,27262,98582,low wealth
551,27069,98547,low wealth
552,26488,98647,low wealth
553,26250,99356,low wealth
553,26250,99333,low wealth
553,26250,98939,low wealth
556,26116,99163,low wealth
557,25795,99138,low wealth
558,25729,98583,low wealth
559,24792,99140,low
560,24306,99157,low
561,23659,99201,low
562,23179,98921,low
563,22750,98536,low
564,22422,99155,low
565,21250,98852,low
566,20156,98817,low
567,14750,99160,low
568,13875,98821,low
569,13667,98326,low
570,7891,98330,low
571,6065,98859,low
572,2499,99144,low
